                           .data:00000000 c3 6c 00                         jp 0x006c
                           .data:00000743 dd 09                            add ix,bc
                           .data:00000745 dd 5e 00                         ld e,(ix+0)
                           .data:00000748 dd 56 01                         ld d,(ix+1)
                           .data:0000074b 19                               add hl,de
                           .data:0000074c dd 21 ef 31                      ld ix,0x31ef
                           .data:00000750 dd 09                            add ix,bc
                           .data:00000752 dd 09                            add ix,bc
                           .data:00000754 dd 75 00                         ld (ix+0),l
                           .data:00000757 dd 74 01                         ld (ix+1),h
                           .data:0000075a dd 21 15 08                      ld ix,0x0815
                           .data:0000075e dd 09                            add ix,bc
                           .data:00000760 dd 09                            add ix,bc
                           .data:00000762 dd 5e 00                         ld e,(ix+0)
                           .data:00000765 dd 56 01                         ld d,(ix+1)
                           .data:00000768 eb                               ex de,hl
                           .data:00000769 73                               ld (hl),e
                           .data:0000076a 23                               inc hl
                           .data:0000076b 72                               ld (hl),d
                           .data:0000076c dd 21 03 32                      ld ix,0x3203
                           .data:00000770 dd 09                            add ix,bc
                           .data:00000772 dd 36 00 ff                      ld (ix+0),0xff
                           .data:00000776 03                               inc bc
                           .data:00000777 2a eb 07                         ld hl,(0x07eb)
                           .data:0000077a 37                               scf
                           .data:0000077b ed 42                            sbc hl,bc
                           .data:0000077d 30 03                            jr nc,0x0782
                           .data:0000077f 01 00 00                         ld bc,0x0000
                           .data:00000782 ed 43 e7 31                      ld (0x31e7),bc
                           .data:00000786 c3 be 07                         jp 0x07be
                           .data:00000789 01 00 00                         ld bc,0x0000
                           .data:0000078c ed 43 e7 31                      ld (0x31e7),bc
                           .data:00000790 ed 4b eb 07                      ld bc,(0x07eb)
                           .data:00000794 dd 21 15 08                      ld ix,0x0815
                           .data:00000798 fd 21 ef 31                      ld iy,0x31ef
                           .data:0000079c dd 6e 00                         ld l,(ix+0)
                           .data:0000079f dd 66 01                         ld h,(ix+1)
                           .data:000007a2 36 00                            ld (hl),0x00
                           .data:000007a4 23                               inc hl
                           .data:000007a5 36 00                            ld (hl),0x00
                           .data:000007a7 dd 23                            inc ix
                           .data:000007a9 dd 23                            inc ix
                           .data:000007ab fd 36 00 00                      ld (iy+0),0x00
                           .data:000007af fd 36 01 00                      ld (iy+1),0x00
                           .data:000007b3 fd 23                            inc iy
                           .data:000007b5 fd 23                            inc iy
                           .data:000007b7 0d                               dec c
                           .data:000007b8 20 e2                            jr nz,0x079c
                           .data:000007ba 05                               dec b
                           .data:000007bb f2 9c 07                         jp p,0x079c
                           .data:000007be ed 4b e7 31                      ld bc,(0x31e7)
                           .data:000007c2 dd 21 0b 08                      ld ix,0x080b
                           .data:000007c6 dd 09                            add ix,bc
                           .data:000007c8 dd 09                            add ix,bc
                           .data:000007ca dd 5e 00                         ld e,(ix+0)
                           .data:000007cd dd 56 01                         ld d,(ix+1)
                           .data:000007d0 ed 53 e9 31                      ld (0x31e9),de
                           .data:000007d4 dd 21 f2 07                      ld ix,0x07f2
                           .data:000007d8 dd 09                            add ix,bc
                           .data:000007da dd 6e 00                         ld l,(ix+0)
                           .data:000007dd 26 00                            ld h,0x00
                           .data:000007df 22 eb 31                         ld (0x31eb),hl
                           .data:000007e2 7d                               ld a,l
                           .data:000007e3 83                               add a,e
                           .data:000007e4 4f                               ld c,a
                           .data:000007e5 ed 79                            out (c),a
                           .data:000007e7 c3 ea 07                         jp 0x07ea
                           .data:000007ea c9                               ret
                           .data:000007eb 05                               dec b
                           .data:000007ec 00                               nop
                           .data:000007ed 00                               nop
                           .data:000007ee 00                               nop
                           .data:000007ef 00                               nop
                           .data:000007f0 00                               nop
                           .data:000007f1 00                               nop
                           .data:000007f2 04                               inc b
                           .data:000007f3 03                               inc bc
                           .data:000007f4 06 07                            ld b,0x07
                           .data:000007f6 05                               dec b
                           .data:000007f7 2c                               inc l
                           .data:000007f8 01 90 01                         ld bc,0x0190
                           .data:000007fb 74                               ld (hl),h
                           .data:000007fc 01 a4 02                         ld bc,0x02a4
                           .data:000007ff 00                               nop
                           .data:00000800 0a                               ld a,(bc)
                           .data:00000801 00                               nop
                           .data:00000802 00                               nop
                           .data:00000803 00                               nop
                           .data:00000804 00                               nop
                           .data:00000805 00                               nop
                           .data:00000806 00                               nop
                           .data:00000807 00                               nop
                           .data:00000808 00                               nop
                           .data:00000809 00                               nop
                           .data:0000080a 00                               nop
                           .data:0000080b e8                               ret pe
                           .data:0000080c 00                               nop
                           .data:0000080d e8                               ret pe
                           .data:0000080e 00                               nop
                           .data:0000080f e8                               ret pe
                           .data:00000810 00                               nop
                           .data:00000811 e8                               ret pe
                           .data:00000812 00                               nop
                           .data:00000813 e8                               ret pe
                           .data:00000814 00                               nop
                           .data:00000815 17                               rla
                           .data:00000816 2a 15 2a                         ld hl,(0x2a15)
                           .data:00000819 1d                               dec e
                           .data:0000081a 2a 1f 2a                         ld hl,(0x2a1f)
                           .data:0000081d 1b                               dec de
                           .data:0000081e 2a fb f5                         ld hl,(0xf5fb)
                           .data:00000821 c5                               push bc
                           .data:00000822 d5                               push de
                           .data:00000823 e5                               push hl
                           .data:00000824 dd e5                            push ix
                           .data:00000826 fd e5                            push iy
                           .data:00000828 cd 11 06                         call 0x0611
                           .data:0000082b cd 70 92                         call 0x9270
                           .data:0000082e 21 03 2d                         ld hl,0x2d03
                           .data:00000831 35                               dec (hl)
                           .data:00000832 f2 3e 08                         jp p,0x083e
                           .data:00000835 36 3b                            ld (hl),0x3b
                           .data:00000837 2a 04 2d                         ld hl,(0x2d04)
                           .data:0000083a 23                               inc hl
                           .data:0000083b 22 04 2d                         ld (0x2d04),hl
                           .data:0000083e 2a 6e 2a                         ld hl,(0x2a6e)
                           .data:00000841 e9                               jp (hl)
                           .data:00000842 be                               cp (hl)
                           .data:00000843 08                               ex af,af'
                           .data:00000844 ef                               rst 0x28
                           .data:00000845 08                               ex af,af'
                           .data:00000846 78                               ld a,b
                           .data:00000847 09                               add hl,bc
                           .data:00000848 be                               cp (hl)
                           .data:00000849 08                               ex af,af'
                           .data:0000084a 78                               ld a,b
                           .data:0000084b 09                               add hl,bc
                           .data:0000084c 21 09 3e                         ld hl,0x3e09
                           .data:0000084f ff                               rst 0x38
                           .data:00000850 32 34 32                         ld (0x3234),a
                           .data:00000853 e5                               push hl
                           .data:00000854 2a 10 2d                         ld hl,(0x2d10)
                           .data:00000857 22 12 2d                         ld (0x2d12),hl
                           .data:0000085a e1                               pop hl
                           .data:0000085b 3e 14                            ld a,0x14
                           .data:0000085d 32 08 32                         ld (0x3208),a
                           .data:00000860 cd 7d 0f                         call 0x0f7d
                           .data:00000863 cd 81 09                         call 0x0981
                           .data:00000866 c9                               ret
                           .data:00000867 af                               xor a
                           .data:00000868 32 34 32                         ld (0x3234),a
                           .data:0000086b e5                               push hl
                           .data:0000086c 21 00 00                         ld hl,0x0000
                           .data:0000086f 22 12 2d                         ld (0x2d12),hl
                           .data:00000872 e1                               pop hl
                           .data:00000873 3e 13                            ld a,0x13
                           .data:00000875 32 08 32                         ld (0x3208),a
                           .data:00000878 cd 75 0f                         call 0x0f75
                           .data:0000087b cd 81 09                         call 0x0981
                           .data:0000087e c9                               ret
                           .data:0000087f cd a3 08                         call 0x08a3
                           .data:00000882 e5                               push hl
                           .data:00000883 21 00 00                         ld hl,0x0000
                           .data:00000886 22 d9 2d                         ld (0x2dd9),hl
                           .data:00000889 22 0b 2a                         ld (0x2a0b),hl
                           .data:0000088c 22 03 24                         ld (0x2403),hl
                           .data:0000088f 22 70 2a                         ld (0x2a70),hl
                           .data:00000892 22 a6 2a                         ld (0x2aa6),hl
                           .data:00000895 22 0f 2a                         ld (0x2a0f),hl
                           .data:00000898 22 0b 32                         ld (0x320b),hl
                           .data:0000089b 22 4c 32                         ld (0x324c),hl
                           .data:0000089e 22 55 32                         ld (0x3255),hl
                           .data:000008a1 e1                               pop hl
                           .data:000008a2 c9                               ret
                           .data:000008a3 e5                               push hl
                           .data:000008a4 21 00 00                         ld hl,0x0000
                           .data:000008a7 22 0d 2a                         ld (0x2a0d),hl
                           .data:000008aa 22 05 24                         ld (0x2405),hl
                           .data:000008ad 22 72 2a                         ld (0x2a72),hl
                           .data:000008b0 22 11 2a                         ld (0x2a11),hl
                           .data:000008b3 22 09 32                         ld (0x3209),hl
                           .data:000008b6 22 4e 32                         ld (0x324e),hl
                           .data:000008b9 22 57 32                         ld (0x3257),hl
                           .data:000008bc e1                               pop hl
                           .data:000008bd c9                               ret
                           .data:000008be 2a b1 31                         ld hl,(0x31b1)
                           .data:000008c1 01 00 00                         ld bc,0x0000
                           .data:000008c4 37                               scf
                           .data:000008c5 ed 42                            sbc hl,bc
                           .data:000008c7 38 06                            jr c,0x08cf
                           .data:000008c9 22 b1 31                         ld (0x31b1),hl
                           .data:000008cc cc 79 0f                         call z,0x0f79
                           .data:000008cf af                               xor a
                           .data:000008d0 32 01 a0                         ld (0xa001),a
                           .data:000008d3 32 05 a0                         ld (0xa005),a
                           .data:000008d6 cd 7f 08                         call 0x087f
                           .data:000008d9 21 00 00                         ld hl,0x0000
                           .data:000008dc 22 25 2a                         ld (0x2a25),hl
                           .data:000008df 22 27 2a                         ld (0x2a27),hl
                           .data:000008e2 21 31 2a                         ld hl,0x2a31
                           .data:000008e5 06 08                            ld b,0x08
                           .data:000008e7 36 00                            ld (hl),0x00
                           .data:000008e9 23                               inc hl
                           .data:000008ea 10 fb                            djnz 0x08e7
                           .data:000008ec c3 ab 16                         jp 0x16ab
                           .data:000008ef 21 02 24                         ld hl,0x2402
                           .data:000008f2 35                               dec (hl)
                           .data:000008f3 ca 15 09                         jp z,0x0915
                           .data:000008f6 32 0d a0                         ld (0xa00d),a
                           .data:000008f9 ed 4b 05 24                      ld bc,(0x2405)
                           .data:000008fd 11 e4 5c                         ld de,0x5ce4
                           .data:00000900 cd 4e 1c                         call 0x1c4e
                           .data:00000903 22 27 2a                         ld (0x2a27),hl
                           .data:00000906 ed 4b 03 24                      ld bc,(0x2403)
                           .data:0000090a cb 28                            sra b
                           .data:0000090c cb 19                            rr c
                           .data:0000090e ed 43 25 2a                      ld (0x2a25),bc
                           .data:00000912 c3 ab 16                         jp 0x16ab
                           .data:00000915 3e 03                            ld a,0x03
                           .data:00000917 cd 0e 04                         call 0x040e
                           .data:0000091a af                               xor a
                           .data:0000091b 32 00 24                         ld (0x2400),a
                           .data:0000091e c3 ab 16                         jp 0x16ab
                           .data:00000921 21 02 24                         ld hl,0x2402
                           .data:00000924 35                               dec (hl)
                           .data:00000925 ca 6c 09                         jp z,0x096c
                           .data:00000928 3a 7d 2a                         ld a,(0x2a7d)
                           .data:0000092b a7                               and a
                           .data:0000092c 28 0e                            jr z,0x093c
                           .data:0000092e 3a 0d 32                         ld a,(0x320d)
                           .data:00000931 3c                               inc a
                           .data:00000932 fe 0a                            cp 0x0a
                           .data:00000934 d2 68 09                         jp nc,0x0968
                           .data:00000937 32 0d 32                         ld (0x320d),a
                           .data:0000093a 18 0c                            jr 0x0948
                           .data:0000093c 32 0d 32                         ld (0x320d),a
                           .data:0000093f 32 0d a0                         ld (0xa00d),a
                           .data:00000942 2a 05 24                         ld hl,(0x2405)
                           .data:00000945 cd 49 19                         call 0x1949
                           .data:00000948 3a 7c 2a                         ld a,(0x2a7c)
                           .data:0000094b a7                               and a
                           .data:0000094c 28 0e                            jr z,0x095c
                           .data:0000094e 3a 0e 32                         ld a,(0x320e)
                           .data:00000951 3c                               inc a
                           .data:00000952 fe 0a                            cp 0x0a
                           .data:00000954 d2 68 09                         jp nc,0x0968
                           .data:00000957 32 0e 32                         ld (0x320e),a
                           .data:0000095a 18 09                            jr 0x0965
                           .data:0000095c 32 0e 32                         ld (0x320e),a
                           .data:0000095f 2a 03 24                         ld hl,(0x2403)
                           .data:00000962 cd 5f 19                         call 0x195f
                           .data:00000965 c3 71 16                         jp 0x1671
                           .data:00000968 3e 02                            ld a,0x02
                           .data:0000096a 18 02                            jr 0x096e
                           .data:0000096c 3e 03                            ld a,0x03
                           .data:0000096e cd 0e 04                         call 0x040e
                           .data:00000971 af                               xor a
                           .data:00000972 32 00 24                         ld (0x2400),a
                           .data:00000975 c3 71 16                         jp 0x1671
                           .data:00000978 ed 73 f5 2d                      ld (0x2df5),sp
                           .data:0000097c ed 7b f3 2d                      ld sp,(0x2df3)
                           .data:00000980 c9                               ret
                           .data:00000981 dd e5                            push ix
                           .data:00000983 fd e5                            push iy
                           .data:00000985 e5                               push hl
                           .data:00000986 d5                               push de
                           .data:00000987 c5                               push bc
                           .data:00000988 f5                               push af
                           .data:00000989 3a f0 2c                         ld a,(0x2cf0)
                           .data:0000098c a7                               and a
                           .data:0000098d 28 29                            jr z,0x09b8
                           .data:0000098f cd d2 10                         call 0x10d2
                           .data:00000992 da a6 09                         jp c,0x09a6
                           .data:00000995 ed 4b 05 2a                      ld bc,(0x2a05)
                           .data:00000999 2a f3 2c                         ld hl,(0x2cf3)
                           .data:0000099c ed 5b 0d 2a                      ld de,(0x2a0d)
                           .data:000009a0 cd f3 19                         call 0x19f3
                           .data:000009a3 22 0d 2a                         ld (0x2a0d),hl
                           .data:000009a6 2a 0d 2a                         ld hl,(0x2a0d)
                           .data:000009a9 cd 49 19                         call 0x1949
                           .data:000009ac 2a f1 2c                         ld hl,(0x2cf1)
                           .data:000009af 22 f5 2c                         ld (0x2cf5),hl
                           .data:000009b2 cd ce 13                         call 0x13ce
                           .data:000009b5 cd df 0e                         call 0x0edf
                           .data:000009b8 cd c4 09                         call 0x09c4
                           .data:000009bb f1                               pop af
                           .data:000009bc c1                               pop bc
                           .data:000009bd d1                               pop de
                           .data:000009be e1                               pop hl
                           .data:000009bf fd e1                            pop iy
                           .data:000009c1 dd e1                            pop ix
                           .data:000009c3 c9                               ret
                           .data:000009c4 ed 73 f3 2d                      ld (0x2df3),sp
                           .data:000009c8 ed 7b f5 2d                      ld sp,(0x2df5)
                           .data:000009cc c3 71 16                         jp 0x1671
                           .data:000009cf 3a 07 24                         ld a,(0x2407)
                           .data:000009d2 a7                               and a
                           .data:000009d3 ca b4 0b                         jp z,0x0bb4
                           .data:000009d6 3a 00 24                         ld a,(0x2400)
                           .data:000009d9 fe 04                            cp 0x04
                           .data:000009db 28 31                            jr z,0x0a0e
                           .data:000009dd af                               xor a
                           .data:000009de 32 2d 32                         ld (0x322d),a
                           .data:000009e1 32 08 24                         ld (0x2408),a
                           .data:000009e4 32 f0 2c                         ld (0x2cf0),a
                           .data:000009e7 32 db 2d                         ld (0x2ddb),a
                           .data:000009ea 32 2f 32                         ld (0x322f),a
                           .data:000009ed 32 75 2d                         ld (0x2d75),a
                           .data:000009f0 32 77 2d                         ld (0x2d77),a
                           .data:000009f3 32 61 2d                         ld (0x2d61),a
                           .data:000009f6 21 5c 31                         ld hl,0x315c
                           .data:000009f9 06 32                            ld b,0x32
                           .data:000009fb 36 00                            ld (hl),0x00
                           .data:000009fd 23                               inc hl
                           .data:000009fe 10 fb                            djnz 0x09fb
                           .data:00000a00 21 19 32                         ld hl,0x3219
                           .data:00000a03 22 17 32                         ld (0x3217),hl
                           .data:00000a06 cd 5b 84                         call 0x845b
                           .data:00000a09 3e 01                            ld a,0x01
                           .data:00000a0b 32 15 32                         ld (0x3215),a
                           .data:00000a0e 3a 15 32                         ld a,(0x3215)
                           .data:00000a11 fe 01                            cp 0x01
                           .data:00000a13 32 2d 32                         ld (0x322d),a
                           .data:00000a16 c2 b4 0b                         jp nz,0x0bb4
                           .data:00000a19 cd 7f 08                         call 0x087f
                           .data:00000a1c cd 67 08                         call 0x0867
                           .data:00000a1f 32 0d a0                         ld (0xa00d),a
                           .data:00000a22 18 1d                            jr 0x0a41
                           .data:00000a24 cd 11 06                         call 0x0611
                           .data:00000a27 21 08 24                         ld hl,0x2408
                           .data:00000a2a 34                               inc (hl)
                           .data:00000a2b 3e fe                            ld a,0xfe
                           .data:00000a2d be                               cp (hl)
                           .data:00000a2e ca bb 0b                         jp z,0x0bbb
                           .data:00000a31 21 30 32                         ld hl,0x3230
                           .data:00000a34 35                               dec (hl)
                           .data:00000a35 f2 3a 0a                         jp p,0x0a3a
                           .data:00000a38 36 00                            ld (hl),0x00
                           .data:00000a3a cc 6b 0f                         call z,0x0f6b
                           .data:00000a3d af                               xor a
                           .data:00000a3e 32 2d 32                         ld (0x322d),a
                           .data:00000a41 11 00 00                         ld de,0x0000
                           .data:00000a44 ed 53 03 24                      ld (0x2403),de
                           .data:00000a48 ed 53 55 2a                      ld (0x2a55),de
                           .data:00000a4c ed 53 5b 2a                      ld (0x2a5b),de
                           .data:00000a50 3a 4b 32                         ld a,(0x324b)
                           .data:00000a53 3c                               inc a
                           .data:00000a54 32 4b 32                         ld (0x324b),a
                           .data:00000a57 fe 05                            cp 0x05
                           .data:00000a59 cc 81 09                         call z,0x0981
                           .data:00000a5c ed 5b 08 24                      ld de,(0x2408)
                           .data:00000a60 16 00                            ld d,0x00
                           .data:00000a62 cb 23                            sla e
                           .data:00000a64 cb 12                            rl d
                           .data:00000a66 dd 21 09 24                      ld ix,0x2409
                           .data:00000a6a dd 19                            add ix,de
                           .data:00000a6c dd 19                            add ix,de
                           .data:00000a6e dd 19                            add ix,de
                           .data:00000a70 dd 6e 01                         ld l,(ix+1)
                           .data:00000a73 26 00                            ld h,0x00
                           .data:00000a75 22 03 24                         ld (0x2403),hl
                           .data:00000a78 dd 6e 02                         ld l,(ix+2)
                           .data:00000a7b dd 66 03                         ld h,(ix+3)
                           .data:00000a7e 22 55 2a                         ld (0x2a55),hl
                           .data:00000a81 dd 6e 04                         ld l,(ix+4)
                           .data:00000a84 dd 66 05                         ld h,(ix+5)
                           .data:00000a87 22 5b 2a                         ld (0x2a5b),hl
                           .data:00000a8a dd 7e 00                         ld a,(ix+0)
                           .data:00000a8d 32 61 2a                         ld (0x2a61),a
                           .data:00000a90 fe 3d                            cp 0x3d
                           .data:00000a92 d2 94 0b                         jp nc,0x0b94
                           .data:00000a95 47                               ld b,a
                           .data:00000a96 fe 00                            cp 0x00
                           .data:00000a98 28 0b                            jr z,0x0aa5
                           .data:00000a9a ed 5b 08 24                      ld de,(0x2408)
                           .data:00000a9e 3a 6d 2d                         ld a,(0x2d6d)
                           .data:00000aa1 bb                               cp e
                           .data:00000aa2 da 94 0b                         jp c,0x0b94
                           .data:00000aa5 dd e5                            push ix
                           .data:00000aa7 11 06 00                         ld de,0x0006
                           .data:00000aaa dd 19                            add ix,de
                           .data:00000aac dd 7e 00                         ld a,(ix+0)
                           .data:00000aaf fe 27                            cp 0x27
                           .data:00000ab1 28 f7                            jr z,0x0aaa
                           .data:00000ab3 fe 39                            cp 0x39
                           .data:00000ab5 28 f3                            jr z,0x0aaa
                           .data:00000ab7 fe 2c                            cp 0x2c
                           .data:00000ab9 28 ef                            jr z,0x0aaa
                           .data:00000abb fe 20                            cp 0x20
                           .data:00000abd 28 eb                            jr z,0x0aaa
                           .data:00000abf fe 21                            cp 0x21
                           .data:00000ac1 28 e7                            jr z,0x0aaa
                           .data:00000ac3 fe 28                            cp 0x28
                           .data:00000ac5 28 e3                            jr z,0x0aaa
                           .data:00000ac7 fe 05                            cp 0x05
                           .data:00000ac9 28 df                            jr z,0x0aaa
                           .data:00000acb fe 06                            cp 0x06
                           .data:00000acd 28 db                            jr z,0x0aaa
                           .data:00000acf 32 0f 32                         ld (0x320f),a
                           .data:00000ad2 0e 00                            ld c,0x00
                           .data:00000ad4 fe 29                            cp 0x29
                           .data:00000ad6 20 05                            jr nz,0x0add
                           .data:00000ad8 b8                               cp b
                           .data:00000ad9 20 02                            jr nz,0x0add
                           .data:00000adb 0e 01                            ld c,0x01
                           .data:00000add 79                               ld a,c
                           .data:00000ade 32 c9 2d                         ld (0x2dc9),a
                           .data:00000ae1 dd 7e 01                         ld a,(ix+1)
                           .data:00000ae4 32 10 32                         ld (0x3210),a
                           .data:00000ae7 dd 6e 02                         ld l,(ix+2)
                           .data:00000aea dd 66 03                         ld h,(ix+3)
                           .data:00000aed 22 11 32                         ld (0x3211),hl
                           .data:00000af0 dd 6e 04                         ld l,(ix+4)
                           .data:00000af3 dd 66 05                         ld h,(ix+5)
                           .data:00000af6 22 13 32                         ld (0x3213),hl
                           .data:00000af9 dd e1                            pop ix
                           .data:00000afb 3a 61 2a                         ld a,(0x2a61)
                           .data:00000afe 16 00                            ld d,0x00
                           .data:00000b00 5f                               ld e,a
                           .data:00000b01 fd 21 10 0b                      ld iy,0x0b10
                           .data:00000b05 fd 19                            add iy,de
                           .data:00000b07 fd 19                            add iy,de
                           .data:00000b09 fd 6e 00                         ld l,(iy+0)
                           .data:00000b0c fd 66 01                         ld h,(iy+1)
                           .data:00000b0f e9                               jp (hl)
                           .data:00000b10 bb                               cp e
                           .data:00000b11 0b                               dec bc
                           .data:00000b12 e1                               pop hl
                           .data:00000b13 0b                               dec bc
                           .data:00000b14 ac                               xor h
                           .data:00000b15 0f                               rrca
                           .data:00000b16 12                               ld (de),a
                           .data:00000b17 11 e1 0b                         ld de,0x0be1
                           .data:00000b1a 3b                               dec sp
                           .data:00000b1b 11 37 11                         ld de,0x1137
                           .data:00000b1e 60                               ld h,b
                           .data:00000b1f 11 5b 11                         ld de,0x115b
                           .data:00000b22 8a                               adc a,d
                           .data:00000b23 11 93 11                         ld de,0x1193
                           .data:00000b26 a3                               and e
                           .data:00000b27 11 b2 11                         ld de,0x11b2
                           .data:00000b2a bf                               cp a
                           .data:00000b2b 11 df 11                         ld de,0x11df
                           .data:00000b2e ef                               rst 0x28
                           .data:00000b2f 11 fe 11                         ld de,0x11fe
                           .data:00000b32 0b                               dec bc
                           .data:00000b33 12                               ld (de),a
                           .data:00000b34 25                               dec h
                           .data:00000b35 12                               ld (de),a
                           .data:00000b36 31 12 bb                         ld sp,0xbb12
                           .data:00000b39 0b                               dec bc
                           .data:00000b3a 77                               ld (hl),a
                           .data:00000b3b 84                               add a,h
                           .data:00000b3c 09                               add hl,bc
                           .data:00000b3d 8a                               adc a,d
                           .data:00000b3e 14                               inc d
                           .data:00000b3f 13                               inc de
                           .data:00000b40 2c                               inc l
                           .data:00000b41 13                               inc de
                           .data:00000b42 3b                               dec sp
                           .data:00000b43 13                               inc de
                           .data:00000b44 87                               add a,a
                           .data:00000b45 15                               dec d
                           .data:00000b46 30 11                            jr nc,0x0b59
                           .data:00000b48 2c                               inc l
                           .data:00000b49 11 4f 8a                         ld de,0x8a4f
                           .data:00000b4c 62                               ld h,d
                           .data:00000b4d 8a                               adc a,d
                           .data:00000b4e c7                               rst 0x00
                           .data:00000b4f 88                               adc a,b
                           .data:00000b50 b1                               or c
                           .data:00000b51 8a                               adc a,d
                           .data:00000b52 fc 8a a0                         call m,0xa08a
                           .data:00000b55 8c                               adc a,h
                           .data:00000b56 a4                               and h
                           .data:00000b57 8c                               adc a,h
                           .data:00000b58 a8                               xor b
                           .data:00000b59 8c                               adc a,h
                           .data:00000b5a 30 8b                            jr nc,0x0ae7
                           .data:00000b5c 28 8d                            jr z,0x0aeb
                           .data:00000b5e a8                               xor b
                           .data:00000b5f 8e                               adc a,(hl)
                           .data:00000b60 c1                               pop bc
                           .data:00000b61 15                               dec d
                           .data:00000b62 e1                               pop hl
                           .data:00000b63 0b                               dec bc
                           .data:00000b64 77                               ld (hl),a
                           .data:00000b65 8a                               adc a,d
                           .data:00000b66 92                               sub d
                           .data:00000b67 8a                               adc a,d
                           .data:00000b68 4e                               ld c,(hl)
                           .data:00000b69 8c                               adc a,h
                           .data:00000b6a c2 0f 74                         jp nz,0x740f
                           .data:00000b6d 91                               sub c
                           .data:00000b6e db 91                            in a,(0x91)
                           .data:00000b70 e5                               push hl
                           .data:00000b71 10 d8                            djnz 0x0b4b
                           .data:00000b73 15                               dec d
                           .data:00000b74 18 16                            jr 0x0b8c
                           .data:00000b76 4b                               ld c,e
                           .data:00000b77 16 3e                            ld d,0x3e
                           .data:00000b79 12                               ld (de),a
                           .data:00000b7a 4a                               ld c,d
                           .data:00000b7b 12                               ld (de),a
                           .data:00000b7c 59                               ld e,c
                           .data:00000b7d 12                               ld (de),a
                           .data:00000b7e 13                               inc de
                           .data:00000b7f 8f                               adc a,a
                           .data:00000b80 71                               ld (hl),c
                           .data:00000b81 12                               ld (de),a
                           .data:00000b82 d1                               pop de
                           .data:00000b83 8e                               adc a,(hl)
                           .data:00000b84 8a                               adc a,d
                           .data:00000b85 0b                               dec bc
                           .data:00000b86 5c                               ld e,h
                           .data:00000b87 8e                               adc a,(hl)
                           .data:00000b88 75                               ld (hl),l
                           .data:00000b89 8e                               adc a,(hl)
                           .data:00000b8a 21 08 24                         ld hl,0x2408
                           .data:00000b8d 34                               inc (hl)
                           .data:00000b8e 18 2f                            jr 0x0bbf
                           .data:00000b90 3e 01                            ld a,0x01
                           .data:00000b92 18 22                            jr 0x0bb6
                           .data:00000b94 3e 18                            ld a,0x18
                           .data:00000b96 18 1e                            jr 0x0bb6
                           .data:00000b98 3e 19                            ld a,0x19
                           .data:00000b9a 18 1a                            jr 0x0bb6
                           .data:00000b9c 3e 1a                            ld a,0x1a
                           .data:00000b9e 18 16                            jr 0x0bb6
